timestamp,tracking_error_mm,tracking_x,tracking_y,tracking_z,lag_ms,jitter_p99_ms,buffer_depth,buffer_time_s,sync_level
13410.718000,4.205,4.204,0.067,-0.046,0.00,32.00,0,2.662,OK
13411.718000,4.335,4.335,0.018,0.001,15.00,32.00,0,2.022,OK
13412.734000,4.215,4.215,0.017,0.001,0.00,32.00,1,4.702,OK
13413.734000,4.257,4.256,0.017,0.001,16.00,32.00,1,4.062,OK
13414.750000,4.186,4.186,0.017,0.001,0.00,32.00,1,3.402,OK
13415.750000,4.165,-0.007,4.165,-0.010,16.00,32.00,1,6.102,OK
13416.765000,3.969,-0.010,3.969,-0.011,0.00,32.00,1,5.442,OK
13417.765000,4.290,-0.009,4.290,-0.010,15.00,32.00,1,4.802,OK
13418.781000,4.016,-0.008,4.016,-0.010,0.00,32.00,1,4.142,OK
13419.781000,4.207,-0.007,4.207,-0.009,16.00,31.00,3,6.886,OK
13420.796000,4.110,-4.110,0.021,0.001,0.00,31.00,2,6.226,OK
13421.796000,4.197,-4.197,0.013,0.002,15.00,31.00,2,5.586,OK
13422.812000,4.333,-4.333,0.014,0.002,0.00,31.00,3,7.437,OK
13423.812000,4.165,-4.165,0.013,0.002,0.00,31.00,3,6.797,OK
13424.828000,4.081,-4.081,0.014,0.001,0.00,32.00,4,8.647,OK
13425.828000,4.183,-0.045,-4.183,-0.007,16.00,31.00,3,8.007,OK
13426.843000,4.481,-0.013,-4.481,-0.008,15.00,31.00,3,7.347,OK
13427.859000,4.285,-0.013,-4.285,-0.008,0.00,31.00,4,9.198,OK
13428.875000,4.172,-0.013,-4.172,-0.008,16.00,31.00,4,8.538,OK
13429.875000,4.079,-0.014,-4.079,-0.009,0.00,31.00,6,10.451,OK
13430.890000,5.521,5.520,-0.068,0.015,0.00,31.00,4,9.791,OK
13431.890000,5.396,5.396,0.029,0.002,0.00,31.00,4,9.151,OK
13432.906000,5.842,5.842,0.031,0.002,16.00,31.00,5,12.749,OK
13433.906000,5.586,5.586,0.029,0.002,0.00,31.00,5,12.109,OK
13434.921000,5.665,0.042,5.665,-0.014,0.00,31.00,4,11.449,OK
13435.921000,5.486,-0.017,5.486,-0.019,0.00,31.00,4,10.809,OK
13436.937000,5.841,-0.014,5.841,-0.017,16.00,31.00,5,13.164,OK
13437.937000,5.416,-0.014,5.415,-0.017,0.00,31.00,5,12.524,OK
13438.953000,5.583,-5.583,0.035,0.002,0.00,31.00,4,11.864,OK
13439.953000,5.328,-5.328,0.024,0.003,0.00,31.00,5,15.482,OK
13440.968000,5.718,-5.718,0.024,0.003,15.00,31.00,5,14.822,OK
13441.968000,5.817,-5.817,0.024,0.003,31.00,31.00,5,14.182,OK
13442.984000,5.467,-0.028,-5.467,-0.015,16.00,31.00,4,13.522,OK
13443.984000,5.881,-0.024,-5.881,-0.016,31.00,31.00,6,15.940,OK
13445.000000,5.656,-0.024,-5.655,-0.016,16.00,31.00,6,15.280,OK
13446.015000,5.944,-0.027,-5.944,-0.017,15.00,31.00,5,14.620,OK
13447.015000,6.835,4.806,4.860,-0.001,15.00,31.00,5,33.981,OK
13448.031000,7.184,5.052,5.107,-0.003,16.00,31.00,5,33.321,OK
13449.031000,6.708,4.715,4.772,-0.004,16.00,31.00,5,32.681,OK
13450.046000,7.107,4.994,5.056,-0.006,15.00,31.00,5,32.021,OK
13451.062000,6.730,4.730,4.787,-0.006,0.00,31.00,5,31.361,OK
13452.062000,7.218,5.073,5.135,-0.007,16.00,31.00,5,30.721,OK
13453.078000,6.408,-6.404,0.226,-0.000,0.00,31.00,4,30.061,OK
13454.078000,7.193,-7.192,0.031,0.006,16.00,31.00,4,29.421,OK
13455.093000,7.312,-7.312,0.034,0.006,0.00,31.00,4,28.761,OK
13456.109000,7.005,-7.005,0.035,0.006,0.00,31.00,4,28.101,OK
13457.125000,7.189,-7.189,0.039,0.005,0.00,31.00,4,27.441,OK
13458.125000,6.809,4.840,-4.789,-0.017,0.00,31.00,3,26.801,OK
13459.140000,7.355,5.230,-5.171,-0.016,15.00,31.00,3,26.141,OK
13460.140000,6.949,4.944,-4.884,-0.016,0.00,31.00,3,25.501,OK
13461.156000,7.377,5.247,-5.185,-0.016,16.00,31.00,3,24.841,OK
13462.156000,7.080,5.039,-4.974,-0.016,0.00,31.00,3,24.201,OK
13463.171000,7.237,5.153,-5.081,-0.018,15.00,31.00,3,23.541,OK
13464.171000,4.380,-4.289,-0.889,-0.012,0.00,31.00,2,22.901,OK
13465.187000,7.280,-7.280,0.045,0.003,16.00,31.00,2,22.241,OK
13466.187000,6.869,-6.869,0.046,0.003,0.00,31.00,2,21.601,OK
13467.187000,7.082,-7.082,0.047,0.004,16.00,31.00,3,27.635,OK
13468.203000,8.428,-8.428,0.047,0.002,16.00,31.00,3,26.975,OK
13469.203000,1.340,1.340,0.003,0.008,16.00,31.00,1,26.335,OK
13470.218000,1.387,1.387,0.002,0.000,0.00,31.00,1,25.675,OK
13471.234000,1.461,1.461,0.002,-0.000,16.00,31.00,1,25.015,OK
13472.234000,1.373,1.373,0.002,0.000,0.00,31.00,1,24.375,OK
13473.234000,1.439,1.439,0.002,0.000,16.00,31.00,1,23.735,OK
13474.250000,1.379,1.379,0.002,0.000,0.00,31.00,2,25.105,OK
13475.250000,1.417,1.417,0.002,0.000,16.00,31.00,2,24.465,OK
13476.265000,1.360,1.360,0.002,0.000,0.00,31.00,3,25.186,OK
13477.281000,1.412,1.412,0.002,0.000,16.00,31.00,4,28.857,OK
13478.281000,1.423,1.423,0.002,0.000,0.00,31.00,4,28.217,OK
13479.296000,1.429,1.429,0.002,0.000,0.00,31.00,4,27.557,OK
13480.296000,1.419,1.419,0.002,0.000,0.00,31.00,4,26.917,OK
13481.312000,1.411,1.411,0.002,0.000,16.00,31.00,4,26.257,OK
13482.328000,1.455,1.455,0.002,-0.000,0.00,31.00,5,28.563,OK
13483.328000,1.404,1.404,0.002,0.000,16.00,31.00,5,27.923,OK
13484.343000,1.345,1.345,0.002,0.000,0.00,31.00,5,27.263,OK
13485.343000,1.425,1.425,0.002,0.000,15.00,31.00,5,26.623,OK
13486.359000,1.427,1.427,0.002,0.000,0.00,31.00,5,25.963,OK
13487.359000,1.396,1.396,0.002,-0.000,0.00,31.00,5,25.323,OK
13488.359000,1.469,1.469,0.002,0.000,16.00,31.00,5,24.683,OK
13489.375000,1.516,1.516,0.002,0.000,0.00,31.00,5,24.023,OK
13490.406000,1.395,1.395,0.002,0.000,0.00,31.00,5,23.363,OK
13491.390000,1.394,1.394,0.002,0.000,15.00,31.00,5,22.723,OK
13492.406000,1.471,1.471,0.002,0.000,0.00,31.00,5,22.063,OK
13493.406000,1.377,1.377,0.002,0.000,0.00,31.00,5,21.423,OK
13494.421000,1.470,1.470,0.002,-0.000,15.00,31.00,5,20.763,OK
13495.421000,1.183,1.183,0.002,0.000,15.00,31.00,5,20.123,OK
13496.437000,1.439,1.439,0.002,0.000,16.00,31.00,5,19.463,OK
13497.437000,1.385,1.385,0.002,0.000,16.00,31.00,5,18.823,OK
13498.453000,1.442,1.442,0.002,0.000,16.00,31.00,5,18.163,OK
13499.468000,1.428,1.428,0.002,0.000,0.00,31.00,5,17.503,OK
13500.468000,4.165,0.003,4.165,-0.011,15.00,31.00,4,16.863,OK
13501.484000,4.273,0.001,4.273,-0.011,0.00,31.00,4,16.203,OK
13502.500000,4.273,0.001,4.273,-0.010,0.00,31.00,4,15.543,OK
13503.500000,4.445,0.000,4.445,-0.010,16.00,31.00,4,14.903,OK
13504.500000,4.100,0.001,4.100,-0.009,16.00,31.00,4,14.263,OK
13505.515000,4.040,0.000,4.040,-0.009,0.00,31.00,4,13.603,OK
13506.515000,4.206,0.000,4.206,-0.009,15.00,31.00,4,12.963,OK
13507.531000,4.463,0.001,4.463,-0.009,16.00,31.00,4,12.303,OK
13508.546000,5.514,0.001,5.514,-0.009,31.00,32.00,4,11.643,OK
13509.546000,4.442,0.001,4.442,-0.009,15.00,32.00,4,11.003,OK
13510.546000,13.548,-13.547,0.145,0.017,15.00,32.00,3,10.363,WARN
13511.562000,13.710,-13.709,0.117,0.026,0.00,32.00,3,9.703,WARN
13512.562000,14.214,-14.213,0.133,0.024,16.00,32.00,3,9.063,WARN
13513.562000,18.660,-0.731,-18.645,-0.081,0.00,32.00,2,8.423,WARN
13514.578000,21.346,-0.295,-21.342,-0.212,16.00,32.00,2,7.763,WARN
13515.578000,4.209,3.911,1.230,0.955,16.00,32.00,1,7.123,OK
13516.593000,7.153,4.948,5.001,1.294,15.00,32.00,1,6.463,OK
13517.609000,7.090,4.901,4.961,1.282,0.00,32.00,1,5.803,OK
13518.625000,10.056,6.963,7.024,1.818,47.00,32.00,1,5.143,WARN
13519.640000,7.155,4.944,5.008,1.292,0.00,32.00,1,4.483,OK
13520.656000,7.313,5.055,5.117,1.320,16.00,32.00,1,3.823,OK
13521.656000,6.875,4.749,4.815,1.240,16.00,32.00,1,3.183,OK
13522.671000,7.122,-4.871,-4.818,-1.946,0.00,32.00,0,2.523,OK
13523.671000,6.852,-4.692,-4.629,-1.871,15.00,32.00,0,1.883,OK
13524.687000,7.423,-5.081,-5.018,-2.026,16.00,32.00,0,1.223,OK
13525.687000,6.952,-4.759,-4.700,-1.897,16.00,32.00,0,0.583,OK
